 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
26 21 -3.32537214758249300D-01  3.71773859818725100D-01 -1.93549212440004600D-02 -7.93999411335062900D-02 -8.85523291823738000D-02
26 22  1.67952270315879000D-01 -6.00392621619501800D-03  1.03552590452212200D-01 -4.80037394848405900D-02  1.46436806260497700D-01
26 23 -2.42854649026855200D-01  9.64178427663581100D-02  4.53988111786009500D-01 -1.25222703600424900D-01 -3.15670640398647800D-02
26 24  4.11415828121991900D-02  6.12336522974785400D-02 -5.04816553122680500D-01 -4.07463267672727400D-01  7.30196231600144900D-02
26 25 -6.98394623111290900D-02  2.21949106184293100D-02 -5.23367858652993000D-01 -3.11999564704574800D-01 -1.42678090203752900D-01
26 26  8.98221601743694100D-02 -1.77106681557243900D-01 -1.13976810099883300D-01  1.54118062674338300D-01 -3.26316159762183500D-01
26 27  1.72198097087845600D-01 -7.99661364724200600D-04  1.03605044781346500D-01  6.17094448800151000D-02 -2.05071566655776600D-01
26 28  1.56721705922352400D-01  4.83498607334242800D-02 -1.53007680969568300D-01 -1.79429434237759800D-01 -1.39647484595051600D-01
26 29  1.12618673668673900D-01  6.87744075604242000D-01  4.65931848060943600D-02  9.73286369426733400D-02  1.19450591975932700D-01
26 30  2.81448280985781200D-01  8.93494494930437800D-01 -1.29405905555181200D-01  6.34535059580662600D-02  1.24618639510954500D-01
26 31 -1.01907092530852800D-01 -3.29740747112883500D-01  8.57679089789087500D-02 -8.78271602330082300D-02 -9.57551996076701500D-02
26 32 -3.39229900506771600D-01 -7.07640821680970100D-02  4.94160735619848000D-02  1.01151561990174600D-01 -1.10823505019259500D-01
27  1  1.01174614570015700D-01  1.16598312247854900D-01  2.87417046429526600D-01 -2.07846167359356100D-01 -1.38182008964611800D-01
27  2 -1.87692397000944400D-02 -3.93097267249619000D-01  1.30176918843981400D+00  5.00930527960997400D-02  1.80275611269367600D-01
27  3 -3.73282435077426400D-02 -1.42947367761625600D-01  3.61941596999967500D-01  4.00879415718902100D-03  3.25014441820682900D-03
27  4 -2.08632778634656400D-01 -3.58842749664970300D-01  1.99171798665614800D+00  2.45653586581371200D-01  1.75455663416085000D-01
27  5 -2.52438753951516300D-02 -9.61344243480000700D-01 -6.90804829757267500D-01 -4.77618530707287900D-02  3.76341378843378000D-01
27  6 -1.81505953157595700D-01 -1.94835425685782600D-01  9.26915275710831500D-02 -6.59865666522011100D-02  1.70682487523808300D-02
27  7  1.29381294754207900D-01  1.66256342527326300D-01 -1.86512913778568900D+00 -7.28396512892979100D-02  5.37983400525444100D-02
27  8 -1.73520801520903400D-02 -7.27132733902931300D-02  3.22923826761609700D-01 -1.29294708516566500D-01 -4.91977318305509500D-02
27  9 -1.81946009837640300D-03  5.10171919289291200D-02 -1.73433655300358000D-01  6.83346976680947200D-02  1.17223378012567800D-01
27 10  1.09710665695058400D-02  1.08345657025695800D-01  1.89832377623108700D-01  2.28489532084148900D-01  4.23405024107945800D-01
27 11 -7.64467425766010600D-03  1.38752801256616400D+00 -1.97120360836112000D+00  3.27224439701882600D-01 -1.86499166778907500D-01
27 12  1.87604938339223100D-01 -1.10577156031660900D-03 -2.10220382627223100D-01  7.07068446478496000D-02  1.67963019599841600D-02
27 13 -6.92176157465519000D-02 -9.24861901907468600D-02  2.43155427306396700D+00 -1.82702967941227800D-01 -1.42105771138153500D-02
27 14 -2.52325068892940000D-02  4.47203346385847400D-01  2.81371521815410500D-01 -2.22275820839508300D-01 -5.42868191765473900D-02
27 15  1.96452559994075700D-01 -1.42165740817528200D-01  1.02553364828370300D-01  2.01713959259853900D-02 -6.43052919463869100D-02
27 16  1.44832133874091700D-02  4.20062272183717600D-03 -1.20201943909566700D+00 -1.27879312180304500D-01 -4.67732368385704000D-02
27 17 -1.44080547716477900D-02  2.73634776167992500D-01  1.01509762907293000D-01  1.09644036505355800D-01 -3.08101036738896200D-01
27 18 -7.86815761425629900D-02  3.86782612881459200D-01 -1.67734223811333600D-01  2.35447456132035400D-02 -9.28354941557483100D-02
27 19  1.68753676737479700D-01  3.51953389246062700D-01 -9.72395575551653300D-01 -6.47735601625745200D-01  5.45664622911085200D-02
27 20 -1.26753558360466900D-01 -4.62336692125954300D-02 -1.97057854790371300D-01  3.66228759364525500D-01  5.61690949803358100D-02
27 21  2.78598066977828000D-01  3.03344432826970400D-01 -4.83558749133792100D-02 -1.38557045075811000D-01  2.50175343693930400D-01
27 22 -1.11618298618119700D-01  1.17741299860936600D-01  1.54288405046593600D-02  1.34801169300294300D-02  2.88721028935699700D-01
27 23 -4.18824525333977000D-01  1.30103496398277100D-01  4.58395307695695600D-03 -2.27235697472042100D-02  6.32012052624985100D-02
27 24 -1.18794365135603900D-02 -8.41078330936727700D-02 -8.62679233957070900D-01 -5.35387316419611800D-01 -7.82596237304209400D-03
27 25 -1.70898286369149200D-01  1.60144967262947500D-02 -3.77192081379628400D-01 -4.70722423530806500D-02 -1.22597070328231100D-01
27 26 -3.17130714190315300D-01 -4.54033873508277100D-02  2.86415815411911300D-02  1.49077368092786600D-01  7.25217302519651100D-02
27 27 -2.21599098344752000D-01  2.03460823320840400D-01  2.14710659857175200D-02  3.57354411188981600D-02 -3.56021673388942600D-02
27 28  1.11742668870083200D-01 -7.61405015311889000D-02 -5.34185037638798500D-01 -8.88774709559895900D-02 -1.72953023764033800D-01
27 29 -3.69988402126631700D-01  2.93675033811938700D-01  1.91300506421725100D-01  1.56598619632966300D-01  1.45282422664291500D-01
27 30  1.08373902111478400D-02  8.16985509770171500D-01  8.56048640492994700D-02  1.41034978839420400D-01  1.38569139543034900D-01
27 31 -2.04914171579285300D-01 -3.35341313413004700D-01  9.00101456615949800D-03 -6.68124334522634400D-02  1.49937650298976200D-01
27 32  1.12458384458901200D-01  5.36010628431076700D-01 -2.84413307431782200D-03 -6.99825682807101000D-02  4.57911162392142100D-02
28  1  6.30009288110938600D-02  2.33665318046500800D-01 -3.96422131704567000D-01 -1.83937587193390700D-01 -5.51416930671113300D-04
28  2  1.89330978842661600D-01  4.58582252554043200D+00  8.76691550586019700D-01  1.55495547315169100D-01  6.52620140600291100D-02
28  3  1.06301940126494700D-01 -1.71563954186525300D-01 -1.27468624112119100D-01  1.24513265985617200D-02  1.15153012213437400D-01
28  4 -1.10796813540266500D-01 -2.07367963555046700D-01  1.29886311606640600D+00  3.52783761173515300D-01 -1.19523348619498000D-02
28  5  1.05691204077119300D-01  1.57053112990937400D+00 -4.40098375993250500D+00 -1.80856423458133300D-01 -8.65697263548923200D-02
28  6  1.73165431370429600D-01 -8.65957050155363600D-02  5.34575989201787600D-02  7.42463333614937200D-02 -1.36508943914266900D-01
28  7 -1.30732385173932100D-01 -3.07094695119769200D-01 -4.21004509342924300D-01  9.22004237865278200D-02 -2.47481189215771200D-02
28  8  4.73413087635327400D-02 -2.66453538593188900D+00 -4.17821413405084700D+00 -9.50024612525435400D-02 -1.04878906232482700D-01
28  9  4.74966997135574500D-02  5.73822065189264100D-02 -6.98456187632454900D-02  2.03101791651081300D-02 -2.92618765665865000D-03
28 10 -3.14725781859841900D-02 -6.88243366756602500D-02 -3.14704740625029600D-01  6.22369183562456600D-02  4.46253175620698700D-02
28 11 -3.12604582766270500D-02 -4.56757434463170300D+00 -8.88342176540361600D-01  5.53357666774348100D-02  5.79154360640063600D-02
28 12 -3.12581171365866300D-02 -2.66573189274200200D-02  1.37609646117774600D-01  7.90150842722302000D-02  8.92635173286247300D-03
28 13  1.44667868132276900D-01  3.93572196760835500D-01  9.53072090947197000D-01  2.17876545273997600D-02 -1.54534370432320700D-01
28 14  7.50886122835855600D-03 -2.10422723985604400D+00  4.58823598321603700D+00 -3.49887007022108600D-02  5.97587009113301100D-02
28 15  1.59295416222167600D-02 -7.56882425335469600D-02 -4.29094721133941500D-02  1.50957007723346800D-01 -1.42046151740267200D-02
28 16 -2.01873182912092900D-02 -1.37262967145904400D-01 -9.71334975366561200D-01 -1.88841928687178900D-01  3.67680176407251600D-02
28 17  1.05364475498862100D-01  2.86908985372986300D+00  3.84953031595234400D+00 -1.43883966996066600D-01 -5.11074494762701300D-02
28 18 -1.16530572478769900D-01  1.67638021955041400D-01  9.89407482073291500D-02 -1.40040771976945700D-01 -6.17444408171330700D-02
28 19  3.59021427688883800D-02  4.63670115637987400D-02 -5.13977841530152500D-01 -1.86138394980258000D-01 -9.37967831213576200D-03
28 20  1.04071643458918100D-01  4.82585328256816900D-02 -4.47485254898553000D-01  1.30208559405334800D-01 -2.25458171837455100D-01
28 21  1.84315145292158700D-01  2.31889478862223200D-02  9.12264968402092400D-02  1.28798617806409800D-01 -1.89251893948256400D-01
28 22  6.04532761418476000D-02 -7.59707597189358100D-02 -3.03086113202440300D-02  2.87071264720060700D-03 -6.04815104267136000D-02
28 23  9.41178961897229400D-02 -3.36363857630113900D-02  5.45241319208655900D-02 -2.64087584387570800D-03  1.63245780249280200D-01
28 24 -3.57910237147975500D-02 -1.14685588119759700D-01 -2.03504431870063800D-01 -1.87354224489997900D-01 -2.19066632461366300D-01
28 25  1.32492528721105000D-01  4.65296602141556900D-02  7.76098601620053500D-01 -1.25257047247605100D-01 -1.53012379724520800D-01
28 26 -3.54103242842289800D-01 -1.68014317043742000D-01  2.34578589669551900D-01 -1.00729573809345800D-01 -3.27183354012246200D-02
28 27  1.33447909210570500D-01  5.18513699299235500D-02  2.83751240185421100D-02 -4.60080314886012900D-02 -1.82068484577290100D-01
28 28  2.26242970387369700D-01 -4.41744858100796400D-02  1.75131645912053500D-01 -1.02614572060378600D-01 -4.76689810899981600D-02
28 29 -3.23716133225597000D-03  2.74367780455768000D-01 -1.32256559525830500D-01  1.79896817481496600D-01  6.41555059688364000D-02
28 30  1.89419053123429200D-01  5.14517952218932800D-02  3.73266553858411100D-01  2.97404020680845300D-01 -6.89484346392889000D-02
28 31 -9.10839479098109700D-02  2.02853141212094700D-01 -6.25189210453892400D-02 -4.23758583923993900D-01  3.38686213924107700D-02
28 32  3.67048254393441200D-01  2.17558724314333400D-01 -9.92005925478849800D-02  7.03153459437351200D-03 -4.93423310648324200D-02
29  1 -4.18845966352913100D-02 -7.53286536764865200D-02 -7.96491673572025300D-01 -1.28054824733139600D-01 -5.20334209519597300D-02
29  2 -1.29236541391894700D-01  2.97057490427632800D+00 -1.36762896153984200D+00  3.16753042547970200D-01  2.42880796379445700D-01
29  3 -5.31098636983250200D-02 -1.89770932681121300D-01  2.71592220028319500D-01  1.38795335014251200D-01 -1.08305976004782500D-01
29  4  2.15690051837829000D-01  4.71041686163903500D-01 -5.14893696094817900D-01  4.03494436344618100D-02 -6.31829285948053400D-02
29  5 -4.10696013878450900D-02  1.10893648760115300D+00 -2.11370182990559100D+00 -7.80255587290342700D-02  9.30812124822067800D-02
29  6 -1.21003574550342900D-01  2.79223620681365700D-02  5.08168679306690000D-02  1.33783127508510100D-01 -5.03045698182601700D-02
29  7 -4.01551957465443800D-02 -1.78060165480943700D-01 -1.00745355850589400D+00 -1.86504851946751200D-03  2.47460054367641000D-01
29  8 -3.14907924719456700D-02 -4.71431132661541200D-01 -2.34265720046542500D+00 -1.26805217865461900D-01  1.61150429226181800D-02
29  9 -1.92689736518788000D-01  1.76574693596170000D-01  9.34428450229556800D-02  5.58247471734885200D-02  3.49127470363778700D-02
29 10 -9.93531370981727100D-02 -2.03365367077692500D-01 -4.17167956764827300D-01  1.40447779137970400D-01  2.62836482232925100D-01
29 11 -6.07206363303676600D-02 -2.26630342114880900D+00  1.36743397772998300D+00  2.26511306673142700D-01  2.08829688592416200D-01
29 12 -1.19715417290669100D-01 -8.91142713017471900D-02  1.67909014882505800D-01  7.85394414992920700D-02  1.08884824771466800D-01
29 13  9.84413322355663600D-02  2.43844548131823000D-01  5.61946386157331400D-02 -2.24246240310238600D-01  2.24260704671354800D-01
29 14 -2.66836992766306000D-02 -1.03785121762386300D+00  1.16852911072206600D+00  6.87213860372689300D-02  1.20100380058947300D-01
29 15 -6.26258880588414500D-02 -5.74744920001060400D-02  7.75960342027432500D-02 -7.55431420382514100D-02  5.17877895824586300D-03
29 16 -2.06318977321237900D-01 -4.60684517470125100D-01  7.70488463224629900D-01 -5.87520933882369500D-02 -1.24175458948727700D-01
29 17 -7.63676339583814800D-02  6.93370468577576000D-01  2.70394810356924000D+00 -6.99268203684392100D-02 -1.68332215565778300D-01
29 18  4.23617244437723700D-02  1.25970491122006000D-01  8.95998065889122600D-02  6.36877668815260500D-02  1.26874731425530300D-01
29 19 -1.22240936563064700D-01 -2.15099912693510600D-01  1.09580314928622400D+00  5.33735184154677600D-01 -1.80952266426583800D-01
29 20  9.86329935190962500D-03  3.93609025939331800D-02 -2.20415014770345900D-01 -4.94919740863857600D-01 -7.47660463794500300D-02
29 21  7.70501438083054700D-02 -8.88350280435213400D-02 -1.53583711125832900D-02  9.41435334997829700D-02 -4.17175590644878700D-02
29 22 -5.24259744352945000D-02  2.93745075693436200D-02  3.70488918647944900D-02 -1.40117928519147500D-01 -2.97739584428446200D-01
29 23  1.04634117090191300D-01  1.93105467338254600D-01  1.06838290422372900D-02 -1.78711139176487700D-01  1.11393955992263400D-01
29 24 -5.82428260685183400D-02 -8.61027094694357400D-02  8.18964462442469600D-01  7.27821189359051600D-01  1.17722589680742800D-01
29 25  6.06365835877945100D-02  3.06650487003035600D-02  2.49771393732967900D-01  6.13754414474064800D-01 -4.01420123564899600D-02
29 26 -4.91182051999448500D-02 -1.00116336373542500D-01 -4.69628245279601600D-02 -1.25616075142068800D-01  1.62743455164198200D-01
29 27 -3.71273800221289600D-02 -2.74605501092070800D-01  2.82178366301328000D-02  2.63559405666502500D-01 -1.59582622870382000D-01
29 28 -1.15160516292573200D-02  1.71098674499639300D-01  2.39482474507524200D-01 -1.17888207589320400D-01 -1.43146665836051900D-01
29 29  7.48595704794624000D-03  1.00260154448348600D-01  4.82463261414292100D-02  7.76955305375312400D-02  2.91571572738975800D-02
29 30  2.48793607317712900D-02 -7.37186904066404900D-02 -4.08593814939400400D-01  1.06080847586310200D-01  1.46567888700310600D-01
29 31 -5.66434640872348000D-02 -3.33653568758070400D-01 -2.95669334537071300D-02 -1.02013524899869600D-01 -6.05771006035980100D-02
29 32 -1.41136444135566900D-01 -3.38417759973028600D-01  2.07159409886714100D-01 -3.25793423861943800D-01  6.66074656587463700D-02
30  1 -1.72656489600627200D-01 -3.04971956822801100D-01  1.81286553261732700D-01 -5.13669844342926500D-02 -3.74914316002254800D-01
30  2 -1.66702982785089800D-01  1.55303138953197200D+00  1.13124472168787400D-01 -1.41282721953470100D-02 -5.20276497337441800D-02
30  3  2.31475507533012300D-02  2.88800989804428800D-02  1.67191512983908600D-01 -1.75233927700369400D-02 -5.54663962311388300D-02
30  4  1.88961135926531000D-01  4.14843056831527700D-01 -2.01908476040809100D+00  1.65708973315236700D-01 -3.48818433595520400D-02
30  5 -7.87348092153071200D-02  1.09294830715175600D-01 -5.02999797424033800D-01  1.17608891352397200D-01 -8.37433576413830100D-02
30  6 -7.12513238739253800D-03  9.08684900287764800D-02 -2.70899173324353100D-01 -1.51450234980602700D-01  5.48649612837100900D-02
30  7  8.40090872898774500D-02  1.54264823149885900D-01 -2.22287074072481500D+00  1.17816847622830600D-01 -9.78361981569479400D-02
30  8 -2.71976524154311600D-02  2.40871881074813100D-01  1.19409113853987100D+00 -5.87216054505645700D-02 -7.06547012703915600D-02
30  9  1.71553169072087100D-01 -1.00898467801695000D-01 -1.49873173680420000D-01  2.95037759202629300D-02 -5.59846857310025800D-02
30 10 -5.84732328843463200D-02 -1.39472887415325300D-01  4.53838351256832500D-01 -2.00028317998523400D-01  7.48604216449607300D-02
30 11  4.14895202287823500D-03  2.92468109772847400D+00  5.78719199983587200D-01  5.01444043699701100D-02  1.03743329707700700D-01
30 12 -1.73661607700879900D-01  6.99182779931793600D-02 -6.74358005864185400D-02  3.93215372449351700D-02 -3.01412717440038100D-02
30 13 -1.45541529782297600D-02 -2.86069408838719800D-02  1.45846777806609400D+00 -1.94754962502517600D-01 -1.40635197124378400D-01
30 14 -1.38279397716616600D-01 -8.42446234351414700D-02 -7.96460829864573300D-01  8.09927964621009500D-02  1.25496984418274100D-01
30 15  1.29651403524729900D-02 -1.38462124770747300D-01  2.70897616150111200D-01  1.56918056783631600D-01 -3.22229709966601900D-02
30 16  1.05342366462520400D-01  2.55379997062260600D-01  1.03552816266859000D+00 -1.08734730594396900D-01  2.48938515969095000D-01
30 17 -6.14232483567046500D-02 -1.80644026620929700D-01  2.45366854344338400D-01  3.58275452444710800D-02 -1.38515282610299900D-01
30 18  8.71606519683713700D-02  5.13546306419287700D-02 -3.04870198165492500D-01  8.46285756932507700D-02  9.59255918780002600D-02
30 19 -4.98721462943587700D-02 -8.81313553368376500D-02  9.69477119275456200D-02  3.53480540218002300D-01  1.15720299017739400D-01
30 20 -1.14350769208457000D-01  4.69686788366827400D-03 -5.82746389837624400D-01 -2.43845264591373300D-01  9.71377674575645000D-03
30 21  2.60723204073566000D-03 -1.41970471261478800D-01  1.05270277052626000D-01 -1.03758778707326700D-01 -6.94996605726608400D-02
30 22  1.73258439279987200D-01 -1.64970974517923000D-01 -1.86359644791009000D-02  6.76477756441589300D-02 -1.25579845512300800D-01
30 23  4.73625154341629700D-01 -3.48045308829327200D-01  3.73504320392820500D-01  6.04471015204767000D-03 -2.49041848924590200D-02
30 24  2.11297308567183700D-02  5.71717893502632800D-02  1.54867282971578300D-01  3.94609417059850000D-01  1.27527868148013600D-01
