 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
14  3 -1.59513779055233200D-02 -2.10965099495085000D-02 -5.64399513414809600D-03 -6.27805554032793200D-03 -3.52571504682321000D-03
14  4  9.80377058715140700D-03  4.53477680661809000D-03  2.60651815751533400D-04  1.00390108072499600D-02  4.00684570222725800D-02
14  5 -3.59112541566470000D-02 -4.15720286562565000D-03 -3.64565228520654000D-02 -2.85487198963844600D-02 -2.45374344703905200D-02
14  6  2.02240955546056100D-03 -2.96048143112754400D-02 -3.07406199295867100D-02  3.34322285469610100D-02  3.11330004285800400D-02
14  7 -8.21952779519643200D-02 -5.21580524900160400D-02  4.22625319940923900D-02  1.15250255502944400D-01  6.53415029953235700D-02
14  8  2.56648487740541600D-02  2.55623636209484700D-02  8.19295807384906900D-03  9.18887400570493400D-03 -9.89197965381371500D-03
14  9  7.03105648108807500D-04 -2.40935593423014700D-02 -1.38622047596313300D-02  1.13290251675718600D-02 -1.72693520768803500D-02
14 10  7.58706656311170700D-03  9.68228551376884100D-03  3.32754150815355700D-02 -1.31342424206227800D-02  2.67121600154729200D-02
14 11 -7.61158103379761600D-04 -4.74181749102995300D-03  1.17426687539458300D-02 -7.06485953830149900D-03 -1.46321376021233400D-01
14 12  1.93939277546935500D-01  1.39228530031566800D-01  6.51522299392804500D-02  5.05090116392638300D-03  2.11696351836383500D-02
14 13  6.02400804231029200D-03 -1.26918084634374100D-02  7.25675139808698100D-04  1.05136900452127600D-02 -9.59170977757614300D-03
14 14 -9.21980267636727100D-04 -1.27194626613927300D-02 -6.73041134677442000D-03  2.34462537393996400D-03 -1.46285951111853500D-02
14 15  3.26281492766702700D-02 -1.79995541654848800D-02  2.83826434236260000D-02  4.03220832630070800D-02 -1.55732703470539700D-02
14 16 -4.76746955919725600D-02 -9.61309330734807600D-02 -1.93951589815537000D-02 -4.06109754608421900D-03  4.90256965214525000D-03
14 17  5.64741085816064600D-03 -1.88485802746909200D-02 -2.62889811767286600D-02 -5.15724950230185100D-05  2.24150865676397100D-01
14 18  3.24581675473106100D-01  2.70195013090348000D-02 -2.28031427616309100D-03 -9.11985557043398300D-04 -7.14594584256701500D-03
14 19  3.33808382451711100D-03 -2.49598274530874900D-02 -5.84768771679881900D-02 -1.47778767000763500D-01 -1.61816021082736200D-01
14 20  1.47201958274591400D-03  5.07488470628694400D-03 -2.14017343925203300D-04  5.51701924165290300D-03  2.14928332666586100D-03
14 21 -2.73866970572236600D-02  6.33927154542861500D-03 -1.02597255932038100D-01 -2.71021488127267000D-01 -2.39297039764329100D-02
14 22  1.36606174397854200D-03  2.24680004436292800D-03 -1.35379224032962500D-03  7.88692844036011100D-03  6.80384130354082800D-02
14 23  4.79522287012629700D-03  2.49333059209760100D-01  3.56254929749240300D-01  2.90938803713796500D-02  8.50320138742590700D-03
14 24 -6.60474424900966600D-04 -4.79436636196056800D-04  6.17793857477919200D-02 -3.50419279606245000D-02 -1.57226041649112000D-02
14 25 -5.83902141785718600D-02 -5.49413530429500100D-02  2.52688715669094500D-03 -3.99129506119778600D-03  7.61021220447227100D-03
14 26  6.52694334589591600D-04  3.66581554913715200D-03 -6.73235150061807900D-03 -1.58544758615400500D-02 -1.75107626993842400D-01
14 27 -1.88309182965323000D-01 -1.25548505378161800D-02 -7.82895438350791400D-03 -3.10537998030692300D-03  1.23385430367048000D-03
14 28 -3.11208462480647700D-03 -2.69349144619748100D-02 -1.12242045051128600D-02  3.54125552186689500D-05  5.10974437575239900D-03
14 29  2.74078484281826500D-02  4.61131703181285600D-02 -3.18779596259330700D-01 -1.45484062542472300D-01  2.75029206083200300D-02
14 30 -2.08641549025762000D-01 -1.00148690735822400D-01  1.66046655359224200D-02 -6.43877743562475700D-02 -1.92816763724466600D-02
14 31  1.68769928772605000D-02  3.87938746886781300D-03 -2.97515844867871400D-03 -9.04229020189019000D-04 -8.14649375056207900D-04
14 32 -2.65602268363181300D-03 -3.06589679751707800D-04  8.85975990841028800D-03 -4.86547495075811400D-03 -3.99428495765219100D-03
14 33  4.99703748717814300D-03 -9.01334816944890400D-04 -4.40553335368666300D-03
15  1  3.90146529680610400D-03 -1.14939496007407600D-03 -1.29258281412351900D-01  7.60754610413825200D-02  2.95925346284179200D-01
15  2 -1.06435051349645400D-01  6.79211552790233700D-02 -3.00823800889643800D-02 -8.67073255280221300D-02  1.71914424204748500D-01
15  3 -4.69655150930212800D-03 -7.98321963914380500D-03 -1.55915255229113100D-02 -3.23794783389026000D-03  6.58540219614122300D-03
15  4 -3.34745436225124000D-03 -1.42602429163160600D-02  3.76323038419459900D-03  2.56553325044610100D-03  3.88989690915008700D-02
15  5  2.02181855731792000D-04 -3.91011509472332100D-02  7.35796740774489100D-02  5.32103728141769600D-02  1.39315413191713500D-02
15  6 -6.63408426239433800D-04  1.77293531736204900D-03  2.14588230328832400D-02 -1.57405536827060300D-01 -3.78247723768708400D-02
15  7  5.14105329612509100D-02 -8.23831399678624600D-02  7.51593886536028500D-02 -9.19226453587279200D-02  1.98466435481768300D-01
15  8  3.27742106895096100D-02  1.04613007648353700D-02  2.59037973282406400D-02  1.64156281070603400D-03 -9.80583989807945300D-05
15  9 -1.54350441172525000D-03  5.30811394208773000D-03  6.91494135154093300D-03  2.87989048766551300D-03 -2.03752459915757200D-02
15 10  5.54008767971107500D-02 -3.50256308055352400D-02 -5.58096648710755100D-02 -6.61160277464022800D-02 -5.65884754478238200D-02
15 11 -8.89753223483573400D-04  7.81293141599908100D-03  1.81031674438254000D-01  1.00906231612784400D-01 -9.45440653139313600D-02
15 12 -1.15203275544327700D-01  2.43784124474969100D-01  1.51165547363899000D-01 -1.82646476468433300D-03  6.80380869604746300D-02
15 13  2.53327668281973700D-02  1.75785402489268200D-02  1.23559401006178300D-02  8.69070560221114400D-03  1.77291140559215700D-03
15 14 -1.04636170078029400D-02 -3.57698560618729900D-03  2.42103408601137400D-03  1.27516014124392900D-02  3.49575061832508200D-02
15 15 -3.81208561615659600D-02  3.16334997831509900D-03  1.37787942293744000D-02  4.97983179347342100D-03 -3.71118373753120700D-02
15 16 -2.15147358590280700D-01 -3.50044119609021500D-01 -1.18780666465482900D-02 -2.94198068052229000D-03 -8.07948975496228800D-03
15 17  2.83764653912729700D-03 -6.15490831721336600D-02 -1.60206979238279300D-02  2.31028522045576100D-02  2.14228716329082900D-02
15 18 -2.37105906904306800D-03  8.11706807824297800D-03  8.26989580645993600D-03 -4.41505908707010100D-03 -6.04363323655483700D-04
15 19 -2.85967039682971400D-02 -1.57054367689915200D-03 -1.14663099355622200D-03  2.58661179359980800D-01  2.15647576242955300D-01
15 20 -4.34840284213774300D-03 -2.70436280278308300D-03  8.80812130883828000D-03  1.64783600380258500D-03 -1.92791089779875900D-02
15 21  1.22928131921670300D-02 -1.19412448395403300D-02  2.73411804011063000D-02  5.94966787714412700D-02 -1.30144386368647600D-02
15 22 -3.43026920235113000D-04 -2.85664999362646500D-04 -3.23318347940173600D-03  2.38771475106875600D-02 -1.98650174349746000D-02
15 23  5.06724253724635100D-03  1.26799016806665700D-01  1.65490511579204200D-01  4.45654009164931800D-03  3.34867827261301600D-03
15 24 -6.93344135550807000D-03  4.74385722334044700D-03  3.60307736673487100D-02 -6.16506511548783500D-03 -6.53955835355224900D-03
15 25 -2.62930481077523600D-01 -2.63269144386018700D-01 -1.64369946909428300D-02 -2.57105291379513300D-04  4.36890716792699600D-03
15 26 -7.46819199177085900D-03  1.80568072544354100D-03  1.81857533389271100D-02 -3.84757007573332200D-02  8.40165403877973800D-02
15 27  1.61981154429002700D-01  2.10980348670446700D-02 -1.91446991072689000D-03  1.04683054867627600D-03  9.56388544737518800D-03
15 28  1.34613531799910000D-02  2.87301759795339000D-02  6.44541447802125700D-03  6.62015665785726500D-04 -2.31392165361488900D-03
15 29 -2.31508898408030300D-02 -2.50347562046563400D-02 -3.91229079516456600D-02  1.27398955839942700D-01 -2.48589347395375600D-01
15 30 -2.82639841938342100D-02  9.10250610347161500D-02 -1.75423206830129900D-01  2.45751539178971800D-04  2.19115474378191800D-02
15 31 -5.46506504135238400D-02  5.96132312237560500D-04  1.41477516515291000D-03 -2.01090747739030600D-03 -1.03563423679253800D-03
15 32  2.05180586198568000D-03 -5.02515225012534000D-04  4.22270038241801100D-03  3.78785078903091100D-03 -8.01055117144893400D-03
15 33 -6.72330600019505600D-03  6.71506724430779400D-03 -2.05655044865071100D-03
16  1 -8.66148160611908900D-04  6.03018346572068500D-02  2.20061794527697100D-01 -8.41631182420274600D-02  2.61034288950832000D-02
16  2  8.51767337558887000D-02 -2.80174762406843700D-01  2.77230906940985600D-02  7.55356707270001100D-02 -1.71092880970617100D-01
16  3  3.03166818403524400D-03 -6.71105675634771100D-03  8.05994488874776800D-03 -2.63354739638275400D-03 -1.21926719977610800D-03
16  4  3.85281459615902100D-03  2.69871606178055100D-03 -4.99134115381400600D-03 -1.00592307252136300D-02 -2.14125361688814100D-02
16  5  1.12745554249844600D-02  1.01379807438970500D-02  2.33863701980853900D-03 -2.19807588896556600D-03  5.37927243618622700D-03
16  6  7.68120956822165100D-04  4.70546212666471500D-03  1.79326857663815900D-02  1.53500701600481800D-01  8.67008571490801300D-02
16  7 -1.35574436848003900D-01  2.69186496805085600D-01  3.27030248457237400D-02  3.91047136251612200D-02  1.30736313514078800D-02
16  8 -1.32556757642397900D-02 -4.23116239369144100D-02  3.43659546995891700D-02 -1.52596456034056900D-02 -3.56297788781183200D-03
16  9  1.88226234912177100D-02  5.01029064025136700D-03 -1.97950677403154400D-02 -1.22236243262507700D-02  1.46483014501497700D-02
16 10 -4.58331481809586900D-03 -1.00649866320538400D-02 -1.14691600190771900D-02  1.43378096013900000D-02  1.71545238603119600D-02
16 11 -4.34331278255405600D-04 -4.53074631910756700D-02 -1.47842958360866500D-01 -5.99452954674586200D-02 -1.64003972064572500D-01
16 12  8.91298050983836000D-02 -1.58871041978181500D-01 -1.06724350263889200D-01 -4.61240427158075200D-02 -4.60020461139625800D-02
16 13 -2.41745588391921000D-02  8.95691077679289900D-03 -3.76137086338574600D-03 -5.36160256191896600D-03 -2.09362776157177300D-03
16 14  7.45523032349058000D-03 -6.97844055789052400D-03 -9.30651611211270000D-03 -6.55729834642670000D-03 -6.55118627503980900D-03
16 15  9.00850038734423700D-03 -2.45731411230450100D-03 -1.45762243683406400D-02  9.14553558728653500D-03 -4.03501340144079400D-03
16 16 -3.04763975811112400D-02  1.14064040309881900D-02 -3.46677928656066900D-03 -1.73546867310853300D-03  1.68272374646618500D-03
16 17 -8.35281856407895300D-03  9.68954360246598900D-04  5.46594284531109600D-03  2.10302701885734000D-04 -1.29042368649838200D-01
16 18 -9.19188901213385700D-02 -1.06203145206250600D-02  2.16960839681540600D-03  6.82672865605491900D-03 -1.77350299892416100D-03
16 19  5.54952361583119200D-03  3.28343660181160700D-03  5.24524664936684300D-03 -3.52355038705795800D-02 -3.51972944719540700D-02
16 20 -8.74771657893839800D-03  3.46348147974330100D-04  5.33509577832242500D-04 -4.90953262364780700D-03  9.11050874848211500D-03
16 21 -3.93352116458151600D-03  8.39739313627343000D-03 -6.20859368450403900D-02 -1.22745823680400400D-01  1.66628289877859800D-02
16 22  3.86298131067486200D-03 -3.30136994381199200D-04  8.53650824037273600D-03  1.49669727945818000D-02  2.65027460895901200D-02
16 23  6.88968009684270600D-03  7.45771351117930900D-02  5.16966196157955100D-02 -1.19959936474224300D-02 -1.52805421544288700D-03
16 24  1.64200437664580300D-03 -7.40464853532468500D-03  3.76786830722490900D-03 -4.62870519085036900D-03 -3.08084318006060200D-03
16 25  1.25422948920997900D-01  1.80407296578480800D-01  2.07962659045267200D-02 -4.22760094676762200D-03 -4.19572886038387900D-04
16 26  2.54632138258913100D-03  2.38088076158963100D-03 -1.72477863391157400D-02  3.70302941625365500D-02 -5.29031044210184200D-02
16 27 -1.11300725463203900D-01 -3.93523079288469400D-04 -5.56498668449115700D-03  5.61473808309599000D-04 -5.94483156601788900D-03
16 28 -1.55934789989297400D-02 -2.21933608483122100D-02 -1.39271278532906300D-02  3.12608142911756100D-04  7.92134038113225800D-04
16 29 -3.46015948300813100D-03 -1.41384487596668000D-02 -1.32504778670043800D-01  1.90991987981286200D-01 -3.82571249551422900D-01
16 30 -8.74067126094038000D-02  1.23630674230919700D-01 -2.52483554068664400D-01 -2.55915749185740900D-02  3.82027533953945800D-02
16 31 -7.50250493666569900D-02  6.51486677122778700D-04  5.29014048159446100D-04 -1.18050072528205100D-03 -8.66453702823792900D-04
16 32  1.02900904460970700D-03 -2.84388902429176900D-04  1.45575989015467800D-03  8.48583984506818900D-04 -2.30434387466156900D-03
16 33 -2.01365902016345500D-03  8.09287173358971800D-04 -2.71343661633403200D-03
17  1  6.46764724073281600D-05 -2.81349526496992500D-02 -8.46448510909058300D-02  1.98629257036404200D-01 -9.08191354372579600D-02
17  2 -1.44098545729025800D-01  2.24305387055619000D-02  6.60733881755275200D-03 -6.57068219497540200D-03  8.37400478666725200D-02
17  3 -1.30651414914237800D-02  1.79312035522047400D-02 -4.89553553196109200D-02  8.34708144224182100D-03  7.05766754678102200D-03
17  4 -1.54047489890233200D-02  5.97050244905594000D-03 -6.14953000273223600D-03 -5.35820423713016900D-03 -4.52944392012834800D-02
17  5  4.46163551876238600D-02  6.78084013659737400D-04  6.95138655869646400D-03 -9.33365903905784100D-03  2.01112040668296400D-02
17  6 -1.27320011287485600D-03 -1.58913031585873300D-02 -1.14895343128766500D-01 -4.00082379364384000D-01  1.83677152651861600D-01
17  7  2.53152039041245600D-01  6.64527357421853400D-02 -2.93994194156124600D-02 -6.22082393734467400D-02 -2.12496877350020000D-03
17  8  8.35866957548584400D-02  7.39778605569622000D-02 -1.17710523232556800D-02 -1.77831505188116200D-02  3.07362960228202400D-02
17  9 -1.29531455040086700D-02  3.18794593526745800D-03 -6.62697563004746800D-03  1.48427195767615700D-02  3.92560707412284400D-02
17 10 -3.87238357741430000D-02 -5.32234967085400200D-04  3.18477657526885200D-04  1.19038642043544600D-02 -2.56710751232256900D-02
17 11 -9.33600857484641100D-04 -5.20593085180620100D-02 -1.83194415338200500D-01  1.23423007520510200D-01 -1.83411405707584100D-01
17 12 -9.05112384364437100D-02 -9.43819539479447300D-02 -8.39781021010191500D-02  5.06710244607230000D-02 -1.04496033746103200D-01
17 13  1.82931009740808000D-02  1.46319958098228700D-02  1.68425664985433300D-02 -1.26926331939680100D-03  9.93752002591459700D-03
17 14 -8.66825670651764000D-03  6.97085402684166900D-03 -6.07188078825420800D-03  1.03155989748886100D-02  1.71155780649644000D-02
17 15 -2.09310245274437000D-02  3.81544646247941300D-03  8.00139126437475000D-03 -1.63585315171649200D-02 -5.53285209640005600D-03
17 16  1.41239040681945600D-01  1.70646673744149700D-01  1.04957644162617300D-03  2.50968633731613300D-03 -1.25056852812936000D-03
17 17 -7.50729947928426500D-04  1.31669471919353600D-02  2.59811848451273000D-02 -5.82461337598740000D-03 -1.08301980380040700D-01
17 18 -1.87953538059190100D-01  1.18002717517653900D-02 -2.09225766175154800D-03 -2.26338087454072700D-03  4.89119540582632600D-03
17 19  8.00695331617335700D-03  8.68315923505516900D-03  3.10268063470862000D-02  3.41346147155852400D-02  4.81668699389265300D-02
17 20  1.20369693451137400D-02 -3.54223958385578400D-03 -2.96662365440509600D-03 -6.18547608826709900D-04  5.79848869332488500D-03
17 21  1.71950159662704700D-02 -1.32220292689503700D-03  3.08036356858036900D-01  4.40878098632107800D-01 -3.36384185893062500D-02
17 22 -5.02692448367859000D-04 -8.63696445992145400D-03 -2.90852198424566700D-04 -3.45808486646540700D-02 -6.45309749340947000D-02
17 23 -4.85317664585314900D-03  3.68909769131994500D-02  3.55695662950753500D-03  7.99359457069576100D-03 -4.56284144158299300D-03
17 24 -4.26261743918798400D-03 -4.00344534003078000D-03 -2.18887050973172300D-03  8.64501536120252200D-03  6.44243009036294000D-04
17 25 -4.26527738826272100D-02 -1.21920132192636600D-01 -1.27344379565617500D-02 -6.27756619228486000D-03 -2.62205207024625100D-03
17 26 -4.32322429026671500D-03 -3.18948064958018500D-03  1.63997774963789000D-02 -2.72350927147170900D-02  1.32657421612174400D-01
17 27  2.38454586352962500D-01  3.79365144086115700D-02 -2.58987450510370000D-03  2.78867898109437900D-03 -2.07679632679782900D-04
17 28  2.25369056771788900D-02  4.37944492606150300D-02  1.53003435931515500D-02 -5.95523218664861400D-04 -3.39932652451560400D-03
17 29 -1.28615224904612200D-03  2.92976173458729400D-02 -2.28233158289796300D-01 -3.35397093932812900D-01 -1.03097521569454500D-01
17 30 -1.55745194674588900D-01 -2.18944113679340900D-01 -6.76201766058225200D-02 -5.47449738605811700D-02 -7.58709031822346500D-02
17 31 -2.95423225519283800D-02  9.23060217044654300D-04 -4.26742857004835400D-04 -4.96317360039791400D-04  7.62862551134379500D-04
17 32 -1.27619631581941000D-04 -5.48890424053469000D-04  2.19810533049379200D-03  8.65671729561852300D-04 -3.06377706005567000D-03
17 33  1.54502436947599700D-03 -1.33354312844345000D-03 -3.29754717349195500D-04
 $END
 $GRAD
E=     -218.4051534481  GMAX=   0.0004674  GRMS=   0.0001398
C            6.   -2.3648831389E-05   -1.0044037445E-05   -1.2107325376E-05
C            6.   -5.6430246352E-06   -1.2907337876E-06   -7.6195325581E-06
C            6.    2.8267424965E-04    4.6736093241E-04   -1.6617387386E-04
H            1.    9.6360482635E-07   -1.9587611136E-05   -3.4965447975E-05
H            1.    6.3431583102E-05    8.4820538114E-07    4.7024954855E-05
H            1.    5.9256963254E-06    2.8022785702E-05   -2.5677148691E-06
H            1.    8.0877505610E-05   -3.2623770434E-05   -4.6221564331E-05
H            1.   -4.0120682494E-04   -1.9477191026E-04    1.3211909724E-04
